Date,Open,High,Low,Close,Volume,Close Time
2017-08-17,4459,4460,4435.93,4452.71,17.338465,1.50298E+12
2017-08-17,4452.71,4469.46,4437.35,4467.81,4.310344,1.50298E+12
2017-08-17,4467.81,4485.39,4452.57,4477.53,9.855382,1.50298E+12
2017-08-17,4477.53,4477.53,4453.26,4470.82,20.231706,1.50298E+12
2017-08-17,4470.82,4470.82,4453.67,4460,9.802889,1.50298E+12
2017-08-17,4460,4470.82,4412.1,4432.2,12.79195,1.50298E+12
2017-08-17,4432.2,4444.9,4374.04,4396.47,25.401316,1.50298E+12
2017-08-17,4392.95,4425.83,4333.42,4352.34,20.485115,1.50299E+12
2017-08-17,4352.33,4354.35,4255.3,4307.17,34.177553,1.50299E+12
2017-08-17,4307.17,4336.69,4265.87,4290.17,19.032395,1.50299E+12
2017-08-17,4290.17,4337.29,4290.17,4300.29,8.115841,1.50299E+12
2017-08-17,4300.29,4354.18,4300.29,4354.18,6.133002,1.50299E+12
2017-08-17,4354.18,4354.84,4326.99,4341.31,12.106329,1.50299E+12
2017-08-17,4323.23,4354.84,4301.5,4335.28,9.295167,1.50299E+12
2017-08-17,4335.28,4354.84,4328.15,4328.15,7.043752,1.50299E+12
2017-08-17,4315.11,4328.15,4235.45,4289.24,31.219664,1.50299E+12
2017-08-17,4289.24,4289.24,4218.68,4282.43,16.311995,1.50299E+12
2017-08-17,4282.43,4302.45,4273.03,4287.69,8.6342,1.50299E+12
2017-08-17,4287.69,4302.45,4237.85,4237.85,11.597114,1.503E+12
2017-08-17,4237.85,4267.01,4222.97,4256.97,14.731854,1.503E+12
2017-08-17,4241.91,4284.27,4200.74,4281.87,21.917131,1.503E+12
2017-08-17,4281.87,4302.44,4247.38,4287.61,11.248819,1.503E+12
2017-08-17,4287.61,4327.25,4287.61,4327.25,8.164408,1.503E+12
2017-08-17,4327.25,4335.3,4325.23,4325.23,5.380492,1.503E+12
2017-08-17,4307.56,4325.23,4261,4278.05,13.584171,1.503E+12
2017-08-17,4278.05,4325.23,4273.16,4273.16,12.581409,1.503E+12
2017-08-17,4258.56,4325.24,4258.56,4305,14.028272,1.503E+12
2017-08-17,4305,4354.84,4305,4346.74,8.78162,1.503E+12
2017-08-17,4346.74,4367.93,4315.85,4367.93,10.556113,1.503E+12
2017-08-17,4346.73,4369.69,4335.98,4349.33,18.736552,1.50301E+12
2017-08-17,4349.33,4369.69,4322.65,4354.35,13.210825,1.50301E+12
2017-08-17,4354.03,4368.68,4309.23,4333.55,19.269546,1.50301E+12
2017-08-17,4333.55,4349.63,4322.39,4334.32,11.280595,1.50301E+12
2017-08-17,4325.24,4326.29,4310,4326.29,14.960579,1.50301E+12
2017-08-17,4326.28,4356.06,4319.11,4352.34,14.912675,1.50301E+12
2017-08-17,4335,4359.13,4327.52,4336.8,16.222293,1.50301E+12
2017-08-17,4313.39,4337.38,4300,4323.31,18.201416,1.50301E+12
2017-08-17,4337.38,4337.38,4318.68,4327.89,21.135833,1.50301E+12
2017-08-17,4327.89,4332.26,4314.13,4328.25,10.899352,1.50301E+12
2017-08-17,4325.82,4332.26,4280.82,4285.08,31.408662,1.50301E+12
2017-08-18,4285.08,4305.76,4267.78,4305.76,10.458487,1.50302E+12
2017-08-18,4309.08,4309.92,4285.85,4292.11,15.912984,1.50302E+12
2017-08-18,4292.11,4309.15,4286.01,4302.15,12.542524,1.50302E+12
2017-08-18,4282.51,4340.62,4228.76,4286.53,43.521479,1.50302E+12
2017-08-18,4269.36,4269.36,4200,4251.4,18.759223,1.50302E+12
2017-08-18,4216.81,4238.89,4134.61,4214.97,34.553954,1.50302E+12
2017-08-18,4214.97,4231.61,4200.6,4231.61,12.042901,1.50302E+12
2017-08-18,4231.61,4269.36,4231.61,4243.59,10.328805,1.50302E+12
2017-08-18,4251.95,4286.53,4234,4286.53,16.904034,1.50302E+12
2017-08-18,4286.53,4298.64,4255.88,4278.05,22.667921,1.50302E+12
2017-08-18,4278.05,4278.05,4242.75,4252.95,7.904031,1.50302E+12
2017-08-18,4252.95,4267.59,4244.79,4267.59,6.595351,1.50303E+12
2017-08-18,4244.77,4308.7,4244.77,4308.7,8.59993,1.50303E+12
2017-08-18,4308.7,4308.7,4244.77,4244.77,20.493097,1.50303E+12
2017-08-18,4244.77,4280.33,4234,4277.81,18.30122,1.50303E+12
2017-08-18,4277.81,4296.6,4269.07,4292.39,16.607102,1.50303E+12
2017-08-18,4292.39,4292.39,4252.01,4252.01,8.964906,1.50303E+12
2017-08-18,4252.01,4266.56,4234.43,4245,16.49006,1.50303E+12
2017-08-18,4245,4284.79,4234.67,4271.02,15.09108,1.50303E+12
2017-08-18,4292.39,4292.39,4271.02,4287.92,10.251469,1.50303E+12
2017-08-18,4287.92,4293.8,4250.04,4293.8,16.206662,1.50303E+12
2017-08-18,4278.06,4319.93,4278.06,4317.21,18.963869,1.50303E+12
2017-08-18,4317.21,4340.62,4289.33,4340,19.343896,1.50304E+12
2017-08-18,4294.5,4327.25,4274.16,4313.56,9.654859,1.50304E+12
2017-08-18,4313.56,4316.98,4262.32,4316.75,13.750163,1.50304E+12
2017-08-18,4316.75,4316.75,4262.32,4289.09,10.661763,1.50304E+12
2017-08-18,4289.09,4289.09,4247.75,4265.41,16.867716,1.50304E+12
2017-08-18,4287.96,4304.66,4247.75,4279.46,22.955782,1.50304E+12
2017-08-18,4279.46,4304.66,4270.5,4294.88,11.727862,1.50304E+12
2017-08-18,4280.53,4286.08,4270.48,4286.05,22.105965,1.50304E+12
2017-08-18,4286.05,4304.67,4270.48,4300.25,14.630924,1.50304E+12
2017-08-18,4304.67,4304.67,4285,4300.25,20.722053,1.50304E+12
2017-08-18,4285,4300.25,4284.96,4298,18.764093,1.50304E+12
2017-08-18,4298,4307.41,4284.33,4306.41,17.382428,1.50304E+12
2017-08-18,4306.41,4320.71,4270.34,4286.08,24.391412,1.50305E+12
2017-08-18,4285.76,4293.55,4259.85,4282.73,14.291916,1.50305E+12
2017-08-18,4265.33,4307.1,4265.33,4301,14.723061,1.50305E+12
2017-08-18,4301,4327.25,4276.88,4307.01,11.696766,1.50305E+12
2017-08-18,4317.6,4317.6,4300,4300,6.94405,1.50305E+12
2017-08-18,4300,4310,4276.89,4304.15,12.289279,1.50305E+12
2017-08-18,4304.15,4328.19,4296.04,4315.2,10.220599,1.50305E+12
2017-08-18,4315.2,4349,4315.2,4349,18.19722,1.50305E+12
2017-08-18,4330.26,4371.52,4330.26,4371.42,13.93895,1.50305E+12
2017-08-18,4371.42,4371.42,4317.91,4356.31,9.206906,1.50305E+12
2017-08-18,4356.31,4357.37,4327,4353,8.332368,1.50305E+12
2017-08-18,4353,4354.29,4330,4330,3.971508,1.50306E+12
2017-08-18,4330,4343.23,4315.46,4327.5,8.269924,1.50306E+12
2017-08-18,4327.5,4343.23,4302.72,4340.31,3.519649,1.50306E+12
2017-08-18,4320.52,4340.31,4320.52,4338.8,6.586153,1.50306E+12
2017-08-18,4338.8,4340.31,4326.69,4340.3,7.331554,1.50306E+12
2017-08-18,4340.3,4340.3,4300.74,4331.71,1.077363,1.50306E+12
2017-08-18,4287.79,4331.71,4287.79,4331.71,0.123887,1.50306E+12
2017-08-18,4302.97,4318.16,4273.74,4307.17,9.606974,1.50306E+12
2017-08-18,4307.17,4308.27,4278,4278,2.351887,1.50306E+12
2017-08-18,4278,4293.65,4221.05,4293.65,24.728245,1.50306E+12
2017-08-18,4287.09,4293.09,4268.51,4293.09,9.846661,1.50306E+12
2017-08-18,4293.09,4293.09,4261.77,4272.92,19.776368,1.50307E+12
2017-08-18,4272.92,4272.92,4224.72,4256.79,22.095043,1.50307E+12
2017-08-18,4229.42,4252.92,4193.7,4243.72,18.988057,1.50307E+12
2017-08-18,4232.82,4259.4,4232.82,4259.4,13.509475,1.50307E+12
2017-08-18,4259.4,4259.4,4232.83,4253.71,8.690536,1.50307E+12
2017-08-18,4249.42,4249.42,4209.5,4229.86,9.627148,1.50307E+12
2017-08-18,4200,4249.51,4200,4249.51,7.396993,1.50307E+12
2017-08-18,4248,4248.95,4234.54,4236.89,14.23304,1.50307E+12
2017-08-18,4234.54,4249.51,4234.54,4249.51,8.60991,1.50307E+12
2017-08-18,4249.51,4275.63,4234.54,4273.78,12.369847,1.50307E+12
2017-08-18,4273.78,4275.63,4250.63,4266.7,9.431592,1.50307E+12
2017-08-18,4262.38,4283.79,4250.34,4250.34,14.627475,1.50308E+12
2017-08-18,4250.34,4250.34,4210,4226.84,32.003147,1.50308E+12
2017-08-18,4226.84,4246.93,4197.73,4197.73,10.510944,1.50308E+12
2017-08-18,4176.64,4176.64,4066.53,4158.56,11.288532,1.50308E+12
2017-08-18,4155,4197.73,4140.84,4193.35,8.888843,1.50308E+12
2017-08-18,4171.17,4192,4144.33,4174,6.727493,1.50308E+12
2017-08-18,4161.57,4297.75,4128,4173,9.776191,1.50308E+12
2017-08-18,4172.99,4177.41,4158.55,4175,4.306665,1.50308E+12
2017-08-18,4160,4160,4117.41,4117.41,4.508305,1.50308E+12
2017-08-18,4086.28,4131,4020.51,4047.09,22.688792,1.50308E+12
2017-08-18,4031.39,4078.53,4015.7,4066.21,2.053952,1.50308E+12
2017-08-18,4066.21,4117.41,4051.67,4089.05,22.406242,1.50309E+12
2017-08-18,4089.05,4136.48,4053.16,4136.28,13.44904,1.50309E+12
2017-08-18,4135,4135,4034.23,4082.15,4.393189,1.50309E+12
2017-08-18,4082.15,4082.15,4010.9,4010.9,4.644521,1.50309E+12
2017-08-18,4043.92,4061,3981.13,4026.82,8.943255,1.50309E+12
2017-08-18,4015.4,4026.82,4015.4,4021.11,1.987072,1.50309E+12
2017-08-18,4015.4,4015.4,3949.36,3985.89,4.614367,1.50309E+12
2017-08-18,3971.09,4006.33,3971.09,3982.87,2.521448,1.50309E+12
2017-08-18,3982.87,3982.87,3938.77,3976,1.902797,1.50309E+12
2017-08-18,3966.69,3980,3966.69,3975.69,5.700019,1.50309E+12
2017-08-18,3996.92,4061.18,3938.77,4061.18,9.98452,1.50309E+12
2017-08-18,4061,4094,4030.44,4094,14.619005,1.5031E+12
2017-08-18,4062.21,4131.83,4062.21,4088.41,1.550007,1.5031E+12
2017-08-18,4088.41,4113.75,4064.76,4113.75,3.752673,1.5031E+12
2017-08-18,4106.35,4106.35,4085.88,4101.4,2.710427,1.5031E+12
2017-08-18,4099.01,4136.48,4099.01,4119.42,18.190124,1.5031E+12
2017-08-18,4119.42,4120.42,4097.26,4120.42,8.856175,1.5031E+12
2017-08-18,4120.42,4120.42,4091.53,4108.37,15.18011,1.5031E+12
2017-08-19,4108.37,4121.81,4091.52,4110.38,14.332344,1.5031E+12
2017-08-19,4110.38,4135.47,4084.28,4125.44,7.981308,1.5031E+12
2017-08-19,4125.44,4125.44,4110.47,4120,10.147129,1.5031E+12
2017-08-19,4120,4178.31,4115,4163.49,8.848096,1.5031E+12
2017-08-19,4163.49,4178.31,4143.11,4156.99,1.447316,1.50311E+12
2017-08-19,4156.99,4156.99,4156.99,4156.99,2.296992,1.50311E+12
2017-08-19,4156.99,4184.69,4156.99,4176.65,10.145157,1.50311E+12
2017-08-19,4159.88,4183.16,4148.53,4148.53,14.945712,1.50311E+12
2017-08-19,4148.53,4152.55,4148.53,4152.55,7.609154,1.50311E+12
2017-08-19,4152.55,4168.07,4152.55,4168.07,5.738805,1.50311E+12
2017-08-19,4168.07,4170.02,4156.39,4170,5.026518,1.50311E+12
2017-08-19,4170.19,4184,4156.39,4156.39,0.379997,1.50311E+12
2017-08-19,4180,4180,4131.19,4155.56,0.423749,1.50311E+12
2017-08-19,4149.17,4157.65,4120,4156,8.166099,1.50311E+12
2017-08-19,4121,4130.34,4103.52,4116,1.518536,1.50311E+12
2017-08-19,4143.25,4156,4125.44,4138.55,9.503536,1.50312E+12
2017-08-19,4138.5,4156,4110.06,4156,9.453321,1.50312E+12
2017-08-19,4134,4156,4076.63,4130,5.50736,1.50312E+12
2017-08-19,4130,4140,4057.96,4140,1.452518,1.50312E+12
2017-08-19,4140,4140,4046.26,4068.26,0.940033,1.50312E+12
2017-08-19,4123.95,4123.95,4120,4122,3.018835,1.50312E+12
2017-08-19,4122,4123.95,4047.71,4047.71,5.533569,1.50312E+12
2017-08-19,4047.71,4082.27,4027.83,4082,2.783,1.50312E+12
2017-08-19,4077,4077,4064.57,4077,1.17879,1.50312E+12
2017-08-19,4077,4078.32,4026.34,4061,20.561583,1.50312E+12
2017-08-19,4080,4082,4040.25,4045.59,18.481057,1.50312E+12
2017-08-19,4064.85,4064.85,4033.47,4033.47,10.128659,1.50313E+12
2017-08-19,4030,4033.47,3986.87,3986.87,2.284132,1.50313E+12
2017-08-19,3969.12,3999.14,3933.21,3999.14,8.055727,1.50313E+12
2017-08-19,3998.98,3999.15,3970,3999.15,0.973042,1.50313E+12
2017-08-19,3999.15,4019.01,3984.51,4005.97,17.036867,1.50313E+12
2017-08-19,4005.97,4033.47,3977.19,4033.47,5.363586,1.50313E+12
2017-08-19,4033.47,4064.84,4023.88,4048.13,11.510621,1.50313E+12
2017-08-19,4048.13,4048.13,4035.08,4035.08,1.369094,1.50313E+12
2017-08-19,4013.89,4035.08,4013.89,4014.47,1.328426,1.50313E+12
2017-08-19,4000,4000,3964.08,3999,3.798264,1.50313E+12
2017-08-19,3999,4020.02,3999,4020.02,2.236681,1.50313E+12
2017-08-19,4020.02,4036.08,4014.72,4021.04,1.925281,1.50313E+12
2017-08-19,4049.74,4082.25,4049.74,4082.25,1.004528,1.50314E+12
2017-08-19,4068.2,4068.2,4068.2,4068.2,0.017733,1.50314E+12
2017-08-19,4054,4054,4015.37,4054,0.672896,1.50314E+12
2017-08-19,4054,4082,4000.58,4000.58,3.220961,1.50314E+12
2017-08-19,4033,4033,3982.08,3982.08,0.30402,1.50314E+12
2017-08-19,4000.1,4000.58,3992.28,4000.58,1.688954,1.50314E+12
2017-08-19,4016,4033,3969.07,3998.95,5.95447,1.50314E+12
2017-08-19,3984.01,4007.97,3951.14,3960.76,22.552875,1.50314E+12
2017-08-19,3981.81,4002.87,3882.59,3970.58,10.510526,1.50314E+12
2017-08-19,3920.59,3970.56,3850,3957.6,9.160712,1.50314E+12
2017-08-19,3945.12,3971.12,3940.76,3968.35,0.910061,1.50314E+12
2017-08-19,3987.71,4033,3928.89,4033,5.49855,1.50315E+12
2017-08-19,3999.96,4095,3991.51,4082,10.941002,1.50315E+12
2017-08-19,4095,4095,4075.64,4095,4.881371,1.50315E+12
2017-08-19,4095,4100,4059.92,4059.92,0.488456,1.50315E+12
2017-08-19,4097,4100,4059.93,4059.93,4.776367,1.50315E+12
2017-08-19,4059.92,4099.78,4059.92,4066.21,5.004246,1.50315E+12
2017-08-19,4053.38,4053.38,4035.49,4039.84,2.436595,1.50315E+12
2017-08-19,4066,4066,4013.7,4037.21,1.209371,1.50315E+12
2017-08-19,4066,4068.31,4027.21,4027.21,0.836074,1.50315E+12
2017-08-19,4045,4045.19,4039.78,4045.19,1.618344,1.50315E+12
2017-08-19,4045.16,4045.16,4029.68,4042.41,0.670637,1.50315E+12
2017-08-19,4036.59,4063.44,4036.59,4049.7,4.922654,1.50316E+12
2017-08-19,4049.7,4049.7,4016.96,4016.96,1.366239,1.50316E+12
2017-08-19,3995.63,3995.63,3991.51,3991.51,0.282001,1.50316E+12
2017-08-19,3991.51,3991.51,3964.67,3972.05,1.67361,1.50316E+12
2017-08-19,4036.19,4049.69,4023.04,4049.69,0.076418,1.50316E+12
2017-08-19,3994.33,4049.69,3994.33,4049.69,0.931913,1.50316E+12
2017-08-19,4049.69,4049.69,3953.4,3953.41,1.381399,1.50316E+12
2017-08-19,3989.99,4000.98,3976.7,4000,1.694447,1.50316E+12
2017-08-19,3985,4000.98,3976.72,4000.98,1.656116,1.50316E+12
2017-08-19,4000.98,4000.98,4000.98,4000.98,0.538585,1.50316E+12
2017-08-19,4000.98,4048.99,4000.98,4027.37,0.854674,1.50316E+12
2017-08-19,4027.37,4027.37,4014.17,4027.37,0.020173,1.50317E+12
2017-08-19,4013.69,4046.13,4013.69,4046.13,14.118059,1.50317E+12
2017-08-19,4050,4079,4042.05,4079,3.010164,1.50317E+12
2017-08-19,4079,4096,4078,4078.46,0.017436,1.50317E+12
2017-08-19,4086.29,4086.29,4086.29,4086.29,0.002543,1.50317E+12
2017-08-19,4073.47,4103.92,4073.47,4089.01,1.477475,1.50317E+12
2017-08-19,4089.01,4089.01,4089.01,4089.01,0.137927,1.50317E+12
2017-08-19,4088.71,4088.71,4088.71,4088.71,0.006217,1.50317E+12
2017-08-19,4076.12,4076.12,4076.12,4076.12,0.00151,1.50317E+12
2017-08-19,4088.71,4103.92,4051.47,4097.92,0.569525,1.50317E+12
2017-08-19,4103.92,4103.92,4051.47,4069.66,0.21151,1.50317E+12
2017-08-19,4062.39,4073.31,4051.47,4073.31,0.382,1.50318E+12
2017-08-19,4073.31,4099,4052.96,4075.98,1.824535,1.50318E+12
2017-08-19,4075.98,4090,4075.98,4090,0.549644,1.50318E+12
2017-08-19,4090,4149.98,4090,4149.98,2.078939,1.50318E+12
2017-08-19,4149.99,4149.99,4149.99,4149.99,0.73574,1.50318E+12
2017-08-19,4141.51,4141.51,4074.23,4074.23,0.587871,1.50318E+12
2017-08-19,4090,4141,4090,4139.99,0.61782,1.50318E+12
2017-08-19,4139.98,4139.98,4101.59,4139.98,0.459233,1.50318E+12
2017-08-19,4139.98,4139.98,4120.78,4139.98,1.203766,1.50318E+12
2017-08-19,4120.78,4139.98,4120.78,4139.98,0.077278,1.50318E+12
2017-08-19,4120.78,4139.98,4120.78,4139.98,0.0408,1.50318E+12
2017-08-19,4139.5,4139.98,4139.5,4139.98,0.011444,1.50319E+12
2017-08-19,4139.98,4139.98,4139.98,4139.98,0,1.50319E+12
2017-08-19,4139.98,4139.98,4139.98,4139.98,0.000455,1.50319E+12
2017-08-20,4120.98,4139.98,4090,4090,0.785327,1.50319E+12
2017-08-20,4053.5,4096.33,4044,4096.33,1.546908,1.50319E+12
2017-08-20,4095.33,4095.33,4095.33,4095.33,0.005823,1.50319E+12
2017-08-20,4086.09,4086.09,4086.09,4086.09,0.005866,1.50319E+12
2017-08-20,4086.09,4086.09,4069.76,4069.76,0.076864,1.50319E+12
2017-08-20,4068.12,4086.09,4066.49,4082.53,0.887515,1.50319E+12
2017-08-20,4069.98,4069.98,4052.82,4052.82,0.089848,1.50319E+12
2017-08-20,4082.53,4082.53,4082.53,4082.53,0.006924,1.50319E+12
2017-08-20,4096.33,4096.33,4096.33,4096.33,0.256541,1.5032E+12
2017-08-20,4090.13,4112.03,4090.13,4112.03,1.132088,1.5032E+12
2017-08-20,4082.62,4124.69,4082.62,4124.69,0.459016,1.5032E+12
2017-08-20,4124.69,4124.69,4124.67,4124.69,1.010916,1.5032E+12
2017-08-20,4124.69,4124.69,4124.69,4124.69,0,1.5032E+12
2017-08-20,4111.26,4111.26,4111.26,4111.26,0.3,1.5032E+12
2017-08-20,4111.26,4111.26,4111.26,4111.26,0,1.5032E+12
2017-08-20,4111.26,4111.26,4094.62,4094.62,0.047647,1.5032E+12
2017-08-20,4094.62,4094.62,4094.62,4094.62,0,1.5032E+12
2017-08-20,4094.62,4094.62,4094.62,4094.62,0.204457,1.5032E+12
2017-08-20,4094.62,4094.62,4091.8,4094.62,0.538713,1.5032E+12
2017-08-20,4094.62,4094.62,4093,4093,0.066073,1.50321E+12
2017-08-20,4087,4127.22,4087,4127.22,6.187974,1.50321E+12
2017-08-20,4122.43,4142.16,4122.43,4142.16,3.766952,1.50321E+12
2017-08-20,4142.16,4142.16,4095.39,4095.39,0.787709,1.50321E+12
2017-08-20,4117.41,4117.41,4117.41,4117.41,0.000421,1.50321E+12
2017-08-20,4117.41,4117.41,4117.41,4117.41,0.003063,1.50321E+12
2017-08-20,4093.57,4093.57,4087.38,4093.57,1.662605,1.50321E+12
2017-08-20,4093.57,4117.41,4081.19,4115.41,0.766643,1.50321E+12
2017-08-20,4115.41,4115.41,4115.41,4115.41,0.48324,1.50321E+12
2017-08-20,4081.4,4081.4,4081.4,4081.4,0.021,1.50321E+12
2017-08-20,4099.4,4117.41,4094.06,4109.41,3.011196,1.50321E+12
2017-08-20,4108.33,4143.73,4081.41,4143.73,9.024294,1.50322E+12
2017-08-20,4143.73,4156.56,4096.46,4155.87,2.07957,1.50322E+12
2017-08-20,4155.87,4155.88,4116.8,4155.87,2.408688,1.50322E+12
2017-08-20,4116.88,4184.68,4032.62,4184.68,7.799379,1.50322E+12
2017-08-20,4169.89,4211.08,4149.34,4188.96,7.045427,1.50322E+12
2017-08-20,4188.96,4199.32,4184.73,4184.73,0.142022,1.50322E+12
2017-08-20,4155,4158.61,4155,4155,0.329309,1.50322E+12
2017-08-20,4155,4155,4155,4155,0,1.50322E+12
2017-08-20,4155,4155,4155,4155,0.007993,1.50322E+12
2017-08-20,4155,4155,4155,4155,0.058578,1.50322E+12
2017-08-20,4155,4155,4155,4155,0,1.50322E+12
2017-08-20,4155,4155,4155,4155,0,1.50322E+12
2017-08-20,4140,4142.41,4109.84,4142.41,0.940501,1.50323E+12
2017-08-20,4142.41,4142.41,4142.41,4142.41,0.006543,1.50323E+12
2017-08-20,4104.68,4125.44,4084.36,4125.44,2.046093,1.50323E+12
2017-08-20,4080,4125.44,4080,4125.44,0.173886,1.50323E+12
2017-08-20,4080.01,4108.37,4080,4091.87,11.114893,1.50323E+12
2017-08-20,4091.87,4108,4090.05,4106.53,3.946631,1.50323E+12
2017-08-20,4106.53,4125.43,4088.09,4125.43,1.887378,1.50323E+12
2017-08-20,4111.66,4111.66,4080,4080,0.020565,1.50323E+12
2017-08-20,4080,4125.43,4080,4096.33,0.790217,1.50323E+12
2017-08-20,4125,4125.43,4108.47,4108.47,0.06768,1.50323E+12
2017-08-20,4125,4125,4125,4125,0.012544,1.50323E+12
2017-08-20,4125,4125,4125,4125,0.000243,1.50324E+12
2017-08-20,4114.4,4114.4,4114.4,4114.4,0.000442,1.50324E+12
2017-08-20,4077.55,4077.55,4063.35,4063.35,1.244933,1.50324E+12
2017-08-20,4096.32,4096.32,4079.84,4079.84,1.275043,1.50324E+12
2017-08-20,4079.84,4096.32,4079.84,4096.32,0.135899,1.50324E+12
2017-08-20,4096.32,4096.32,4068.5,4096.32,0.054708,1.50324E+12
2017-08-20,4096.32,4096.32,4096.32,4096.32,0,1.50324E+12
2017-08-20,4100,4100,4100,4100,1.390481,1.50324E+12
2017-08-20,4114.4,4114.4,4114.4,4114.4,1.4,1.50324E+12
2017-08-20,4101.13,4101.13,4100.56,4101.13,5.7941,1.50324E+12
2017-08-20,4101.13,4125,4101.13,4125,15.039033,1.50324E+12
2017-08-20,4125,4128.11,4112.5,4128.11,6.324318,1.50325E+12
2017-08-20,4100,4111.51,4100,4111.51,0.600148,1.50325E+12
2017-08-20,4111.51,4114.4,4100,4114.4,0.129691,1.50325E+12
2017-08-20,4114.4,4150,4091.59,4131.46,16.312821,1.50325E+12
2017-08-20,4131.46,4131.46,4102.05,4121.65,7.422994,1.50325E+12
2017-08-20,4121.65,4138.07,4105.47,4132.47,12.917752,1.50325E+12
2017-08-20,4132.47,4135,4115.86,4129.27,14.20111,1.50325E+12
2017-08-20,4129.27,4132.47,4101.4,4129,14.674808,1.50325E+12
2017-08-20,4129.32,4132.47,4119.65,4132.47,17.793804,1.50325E+12
2017-08-20,4119.65,4132,4116,4132,6.357717,1.50325E+12
2017-08-20,4132,4145.6,4120,4145.6,12.622955,1.50325E+12
2017-08-20,4145.68,4158.61,4135.81,4154.56,11.314399,1.50326E+12
2017-08-20,4154.56,4185.94,4144.85,4185.94,17.830335,1.50326E+12
2017-08-20,4185.47,4185.47,4148.98,4166,15.284439,1.50326E+12
2017-08-20,4166,4185.14,4159.99,4170.76,7.955128,1.50326E+12
2017-08-20,4170.76,4185.14,4159.99,4164.6,8.253098,1.50326E+12
2017-08-20,4161.59,4169.94,4135.09,4157.57,14.647952,1.50326E+12
2017-08-20,4137.31,4171.62,4116,4137.18,16.400992,1.50326E+12
2017-08-20,4137.18,4139.13,4123,4135.54,9.322354,1.50326E+12
2017-08-20,4125.77,4140.93,4120.72,4140.93,13.066337,1.50326E+12
2017-08-20,4140.93,4156.56,4128.75,4152.55,11.370928,1.50326E+12
2017-08-20,4152.55,4152.55,4131.26,4131.47,7.740409,1.50326E+12
2017-08-20,4146.53,4152.37,4134.48,4152.37,10.344327,1.50327E+12
2017-08-20,4152.37,4152.37,4134.48,4150,6.27176,1.50327E+12
2017-08-20,4162.59,4169.98,4133.41,4169.97,11.668654,1.50327E+12
2017-08-20,4169.97,4169.97,4137.7,4156.57,7.514949,1.50327E+12
2017-08-20,4156.56,4169.97,4132.31,4158.57,14.089715,1.50327E+12
2017-08-20,4169.97,4169.98,4156.57,4169.98,4.825259,1.50327E+12
2017-08-20,4151.14,4171.62,4132.5,4145.89,16.2603,1.50327E+12
2017-08-20,4145.89,4145.89,4124.44,4124.44,13.738108,1.50327E+12
2017-08-20,4130.85,4156.2,4124.44,4133.03,21.666982,1.50327E+12
2017-08-20,4133.03,4133.03,4069.13,4086.29,17.810077,1.50327E+12
2017-08-21,4069.13,4106.36,4062.78,4102.21,15.619685,1.50327E+12
2017-08-21,4102.21,4105.63,4096.31,4105.63,9.619456,1.50328E+12
2017-08-21,4099.26,4119.62,4078.57,4088.49,16.494665,1.50328E+12
2017-08-21,4088.49,4108.28,4074.52,4108.28,11.357519,1.50328E+12
2017-08-21,4108.28,4108.28,4083.8,4098.33,15.657974,1.50328E+12
2017-08-21,4098.33,4114.86,4086.4,4114.86,14.926818,1.50328E+12
2017-08-21,4114.86,4114.86,4080.66,4104.36,12.870578,1.50328E+12
2017-08-21,4104.61,4104.61,4082.81,4094.6,12.513777,1.50328E+12
2017-08-21,4094.6,4109.26,4077.15,4088.5,12.238661,1.50328E+12
2017-08-21,4073.39,4088.5,4039,4061.19,28.494014,1.50328E+12
2017-08-21,4039.01,4067.13,4039.01,4067.11,11.690566,1.50328E+12
2017-08-21,4067.11,4079.94,4064.34,4079.94,6.537908,1.50328E+12
2017-08-21,4079.94,4088.8,4048.75,4088.8,10.837573,1.50329E+12
2017-08-21,4085,4088.8,4066.25,4083.77,14.18239,1.50329E+12
2017-08-21,4083.77,4104.68,4064.94,4087.39,21.184507,1.50329E+12
2017-08-21,4087.39,4087.39,4048.74,4084.76,6.612052,1.50329E+12
2017-08-21,4079.26,4084.8,4047.75,4084.8,10.491604,1.50329E+12
2017-08-21,4084.8,4084.8,4047.76,4079.25,8.619301,1.50329E+12
2017-08-21,4079.25,4098.04,4063.5,4098.04,14.300611,1.50329E+12
2017-08-21,4098.04,4104.68,4079.07,4104.68,6.079256,1.50329E+12
2017-08-21,4104.68,4104.68,4062.51,4077.25,18.470656,1.50329E+12
2017-08-21,4077.25,4084.7,4047.77,4082.96,7.111677,1.50329E+12
2017-08-21,4066.21,4066.21,4012.11,4023.03,21.001189,1.50329E+12
2017-08-21,4023.03,4045.57,4011.02,4016.9,20.59678,1.5033E+12
2017-08-21,4011.04,4032.01,3971.38,3971.38,12.883425,1.5033E+12
2017-08-21,3971.38,4017.11,3953.41,3953.41,15.143315,1.5033E+12
2017-08-21,3991.05,4003.11,3953.4,3987.89,16.673993,1.5033E+12
2017-08-21,3985.41,4031.46,3953.42,3982.96,21.997012,1.5033E+12
2017-08-21,3982.96,4018.13,3970.63,3983.2,12.090173,1.5033E+12
2017-08-21,3999.15,4044.32,3983.2,4033.22,11.035827,1.5033E+12
2017-08-21,4033.22,4055.92,4019,4040.98,13.262887,1.5033E+12
2017-08-21,4040.98,4043.63,4025,4043.63,12.817423,1.5033E+12
2017-08-21,4043.63,4055.92,4028.63,4040.23,19.8244,1.5033E+12
